CMD001,49727,36978
CMD001,49728,36975
CMD001,49730,36973
CMD001,49731,36971
CMD001,49732,36968
CMD001,49734,36966
CMD001,49735,36963
CMD001,49737,36961
CMD001,49738,36959
CMD001,49740,36956
CMD001,49741,36954
CMD001,49742,36951
CMD001,49744,36949
CMD001,49745,36947
CMD001,49747,36944
CMD001,49748,36942
CMD001,49750,36939
CMD001,49751,36937
CMD001,49753,36935
CMD001,49754,36932
CMD001,49755,36930
CMD001,49757,36928
CMD001,49758,36930
CMD001,49760,36932
CMD001,49761,36935
CMD001,49763,36937
CMD001,49764,36939
CMD001,49765,36942
CMD001,49767,36944
CMD001,49768,36947
CMD001,49770,36949
CMD001,49771,36951
CMD001,49773,36954
CMD001,49774,36956
CMD001,49776,36959
CMD001,49777,36961
CMD001,49778,36963
CMD001,49780,36966
CMD001,49781,36968
CMD001,49783,36971
CMD001,49784,36973
CMD001,49786,36975
CMD001,49787,36978
CMD001,49788,36980
CMD001,49790,36983
CMD001,49791,36985
CMD001,49793,36987
CMD001,49794,36990
CMD001,49796,36992
CMD001,49797,36995
CMD001,49798,36997
CMD001,49800,36999
CMD001,49801,37002
CMD001,49803,37004
CMD001,49804,37006
CMD001,49806,37009
CMD001,49807,37011
CMD001,49809,37014
CMD001,49810,37016
CMD001,49811,37018
CMD001,49813,37021
CMD001,49814,37023
CMD001,49816,37026
CMD001,49817,37028
CMD001,49819,37030
CMD001,49820,37033
CMD001,49821,37035
CMD001,49823,37038
CMD001,49824,37040
CMD001,49826,37042
CMD001,49826,37041
CMD001,49826,37039
CMD001,49826,37036
CMD001,49826,37033
CMD001,49826,37030
CMD001,49826,37028
CMD001,49826,37025
CMD001,49826,37022
CMD001,49826,37019
CMD001,49826,37016
CMD001,49826,37014
CMD001,49826,37011
CMD001,49826,37008
CMD001,49826,37005
CMD001,49826,37002
CMD001,49826,37000
CMD001,49826,36997
CMD001,49826,36994
CMD001,49826,36991
CMD001,49826,36988
CMD001,49826,36986
CMD001,49826,36983
CMD001,49826,36980
CMD001,49826,36977
CMD001,49826,36974
CMD001,49826,36972
CMD001,49826,36969
CMD001,49826,36966
CMD001,49826,36963
CMD001,49826,36961
CMD001,49826,36958
CMD001,49826,36955
CMD001,49826,36952
CMD001,49826,36949
CMD001,49826,36947
CMD001,49826,36944
CMD001,49826,36941
CMD001,49826,36938
CMD001,49826,36935
CMD001,49826,36933
CMD001,49826,36930
CMD001,49826,36927
CMD001,49826,36924
CMD001,49826,36921
CMD001,49826,36919
CMD001,49826,36916
CMD001,49826,36913
CMD001,49826,36910
CMD001,49826,36907
CMD001,49826,36905
CMD001,49826,36902
CMD001,49826,36899
CMD001,49826,36896
CMD001,49826,36894
CMD001,49826,36891
CMD001,49826,36888
CMD001,49826,36885
CMD001,49826,36882
CMD001,49826,36880
CMD001,49826,36877
CMD001,49826,36874
CMD001,49826,36871
CMD001,49826,36868
CMD001,49826,36866
CMD001,49826,36863
CMD001,49826,36860
CMD001,49826,36857
CMD001,49826,36854
CMD001,49826,36852
CMD001,49826,36849
CMD001,49826,36846
CMD001,49826,36843
CMD001,49826,36841
CMD001,49826,36838
CMD001,49826,36835
CMD050,1,0
CMD002,49479,36835
CMD050,1,1
CMD103,694,55555,62500
CMD001,49479,36835
CMD001,49479,36838
CMD001,49479,36841
CMD001,49479,36843
CMD001,49479,36846
CMD001,49479,36849
CMD001,49479,36852
CMD001,49479,36854
CMD001,49479,36857
CMD001,49479,36860
CMD001,49479,36863
CMD001,49479,36866
CMD001,49479,36868
CMD001,49479,36871
CMD001,49479,36874
CMD001,49479,36877
CMD001,49479,36880
CMD001,49479,36882
CMD001,49479,36885
CMD001,49479,36888
CMD001,49479,36891
CMD001,49479,36894
CMD001,49479,36896
CMD001,49479,36899
CMD001,49479,36902
CMD001,49479,36905
CMD001,49479,36907
CMD001,49479,36910
CMD001,49479,36913
CMD001,49479,36916
CMD001,49479,36919
CMD001,49479,36921
CMD001,49479,36924
CMD001,49479,36927
CMD001,49479,36930
CMD001,49479,36933
CMD001,49479,36935
CMD001,49479,36938
CMD001,49479,36941
CMD001,49479,36944
CMD001,49479,36947
CMD001,49479,36949
CMD001,49479,36952
CMD001,49479,36955
CMD001,49479,36958
CMD001,49479,36961
CMD001,49479,36963
CMD001,49479,36966
CMD001,49479,36969
CMD001,49479,36972
CMD001,49479,36974
CMD001,49479,36977
CMD001,49479,36980
CMD001,49479,36983
CMD001,49479,36986
CMD001,49479,36988
CMD001,49479,36991
CMD001,49479,36994
CMD001,49479,36997
CMD001,49479,37000
CMD001,49479,37002
CMD001,49479,37005
CMD001,49479,37008
CMD001,49479,37011
CMD001,49479,37014
CMD001,49479,37016
CMD001,49479,37019
CMD001,49479,37022
CMD001,49479,37025
CMD001,49479,37028
CMD001,49479,37030
CMD001,49479,37033
CMD001,49479,37036
CMD001,49479,37039
CMD001,49479,37041
CMD001,49480,37042
CMD001,49481,37040
CMD001,49482,37038
CMD001,49484,37035
CMD001,49485,37033
CMD001,49487,37030
CMD001,49488,37028
CMD001,49490,37026
CMD001,49491,37023
CMD001,49493,37021
CMD001,49494,37018
CMD001,49495,37016
CMD001,49497,37014
CMD001,49498,37011
CMD001,49500,37009
CMD001,49501,37006
CMD001,49503,37004
CMD001,49504,37002
CMD001,49505,36999
CMD001,49507,36997
CMD001,49508,36995
CMD001,49510,36992
CMD001,49511,36990
CMD001,49513,36987
CMD001,49514,36985
CMD001,49515,36983
CMD001,49517,36980
CMD001,49518,36978
CMD001,49520,36975
CMD001,49521,36973
CMD001,49523,36971
CMD001,49524,36968
CMD001,49526,36966
CMD001,49527,36963
CMD001,49528,36961
CMD001,49530,36959
CMD001,49531,36956
CMD001,49533,36954
CMD001,49534,36951
CMD001,49536,36949
CMD001,49537,36947
CMD001,49538,36944
CMD001,49540,36942
CMD001,49541,36939
CMD001,49543,36937
CMD001,49544,36935
CMD001,49546,36932
CMD001,49547,36930
CMD001,49549,36928
CMD001,49550,36930
CMD001,49551,36932
CMD001,49553,36935
CMD001,49554,36937
CMD001,49556,36939
CMD001,49557,36942
CMD001,49559,36944
CMD001,49560,36947
CMD001,49561,36949
CMD001,49563,36951
CMD001,49564,36954
CMD001,49566,36956
CMD001,49567,36959
CMD001,49569,36961
CMD001,49570,36963
CMD001,49571,36966
CMD001,49573,36968
CMD001,49574,36971
CMD001,49576,36973
CMD001,49577,36975
CMD001,49579,36978
CMD001,49580,36980
CMD001,49582,36983
CMD001,49583,36985
CMD001,49584,36987
CMD001,49586,36990
CMD001,49587,36992
CMD001,49589,36995
CMD001,49590,36997
CMD001,49592,36999
CMD001,49593,37002
CMD001,49594,37004
CMD001,49596,37006
CMD001,49597,37009
CMD001,49599,37011
CMD001,49600,37014
CMD001,49602,37016
CMD001,49603,37018
CMD001,49605,37021
CMD001,49606,37023
CMD001,49607,37026
CMD001,49609,37028
CMD001,49610,37030
CMD001,49612,37033
CMD001,49613,37035
CMD001,49615,37038
CMD001,49616,37040
CMD001,49617,37042
CMD001,49618,37041
CMD001,49618,37039
CMD001,49618,37036
CMD001,49618,37033
CMD001,49618,37030
CMD001,49618,37028
CMD001,49618,37025
CMD001,49618,37022
CMD001,49618,37019
CMD001,49618,37016
CMD001,49618,37014
CMD001,49618,37011
CMD001,49618,37008
CMD001,49618,37005
CMD001,49618,37002
CMD001,49618,37000
CMD001,49618,36997
CMD001,49618,36994
CMD001,49618,36991
CMD001,49618,36988
CMD001,49618,36986
CMD001,49618,36983
CMD001,49618,36980
CMD001,49618,36977
CMD001,49618,36974
CMD001,49618,36972
CMD001,49618,36969
CMD001,49618,36966
CMD001,49618,36963
CMD001,49618,36961
CMD001,49618,36958
CMD001,49618,36955
CMD001,49618,36952
CMD001,49618,36949
CMD001,49618,36947
CMD001,49618,36944
CMD001,49618,36941
CMD001,49618,36938
CMD001,49618,36935
CMD001,49618,36933
CMD001,49618,36930
CMD001,49618,36927
CMD001,49618,36924
CMD001,49618,36921
CMD001,49618,36919
CMD001,49618,36916
CMD001,49618,36913
CMD001,49618,36910
CMD001,49618,36907
CMD001,49618,36905
CMD001,49618,36902
CMD001,49618,36899
CMD001,49618,36896
CMD001,49618,36894
CMD001,49618,36891
CMD001,49618,36888
CMD001,49618,36885
CMD001,49618,36882
CMD001,49618,36880
CMD001,49618,36877
CMD001,49618,36874
CMD001,49618,36871
CMD001,49618,36868
CMD001,49618,36866
CMD001,49618,36863
CMD001,49618,36860
CMD001,49618,36857
CMD001,49618,36854
CMD001,49618,36852
CMD001,49618,36849
CMD001,49618,36846
CMD001,49618,36843
CMD001,49618,36841
CMD001,49618,36838
CMD001,49618,36835
CMD050,1,0
CMD002,49322,36985
CMD050,1,1
CMD103,694,55555,62500
CMD001,49322,36985
CMD001,49320,36978
CMD001,49319,36970
CMD001,49318,36962
CMD001,49318,36955
CMD001,49317,36947
CMD001,49317,36939
CMD001,49317,36931
CMD001,49318,36924
CMD001,49318,36916
CMD001,49319,36908
CMD001,49320,36900
CMD001,49322,36893
CMD001,49323,36886
CMD001,49325,36879
CMD001,49328,36872
CMD001,49331,36865
CMD001,49334,36859
CMD001,49338,36852
CMD001,49342,36846
CMD001,49344,36844
CMD001,49346,36842
CMD001,49348,36840
CMD001,49350,36839
CMD001,49353,36837
CMD001,49355,36836
CMD001,49358,36836
CMD001,49361,36835
CMD001,49363,36835
CMD001,49366,36835
CMD001,49369,36836
CMD001,49372,36836
CMD001,49374,36837
CMD001,49377,36839
CMD001,49379,36840
CMD001,49381,36842
CMD001,49383,36844
CMD001,49385,36846
CMD001,49389,36852
CMD001,49392,36859
CMD001,49396,36865
CMD001,49399,36872
CMD001,49401,36879
CMD001,49403,36886
CMD001,49405,36893
CMD001,49406,36900
CMD001,49408,36908
CMD001,49408,36916
CMD001,49409,36924
CMD001,49410,36931
CMD001,49410,36939
CMD001,49410,36947
CMD001,49409,36955
CMD001,49408,36962
CMD001,49408,36970
CMD001,49406,36978
CMD001,49405,36985
CMD001,49403,36992
CMD001,49401,36999
CMD001,49399,37006
CMD001,49396,37013
CMD001,49392,37019
CMD001,49389,37026
CMD001,49385,37032
CMD001,49383,37034
CMD001,49381,37036
CMD001,49379,37038
CMD001,49377,37039
CMD001,49374,37041
CMD001,49372,37042
CMD001,49369,37043
CMD001,49366,37043
CMD001,49363,37043
CMD001,49361,37043
CMD001,49358,37043
CMD001,49355,37042
CMD001,49353,37041
CMD001,49350,37039
CMD001,49348,37038
CMD001,49346,37036
CMD001,49344,37034
CMD001,49342,37032
CMD001,49338,37026
CMD001,49334,37019
CMD001,49331,37013
CMD001,49328,37006
CMD001,49325,36999
CMD001,49323,36992
CMD001,49322,36985
CMD001,49320,36978
CMD001,49319,36972
CMD050,1,0
CMD002,49201,36997
CMD050,1,1
CMD103,694,55555,62500
CMD001,49201,36997
CMD001,49203,36999
CMD001,49205,37001
CMD001,49207,37003
CMD001,49209,37005
CMD001,49211,37007
CMD001,49213,37009
CMD001,49215,37011
CMD001,49217,37013
CMD001,49219,37015
CMD001,49221,37017
CMD001,49223,37019
CMD001,49225,37021
CMD001,49227,37023
CMD001,49229,37025
CMD001,49231,37027
CMD001,49233,37029
CMD001,49235,37031
CMD001,49237,37033
CMD001,49239,37035
CMD001,49241,37037
CMD001,49243,37039
CMD001,49245,37041
CMD001,49247,37043
CMD001,49248,37041
CMD001,49248,37038
CMD001,49248,37035
CMD001,49248,37033
CMD001,49248,37030
CMD001,49248,37027
CMD001,49248,37024
CMD001,49248,37021
CMD001,49248,37018
CMD001,49248,37016
CMD001,49248,37013
CMD001,49248,37010
CMD001,49248,37007
CMD001,49248,37004
CMD001,49248,37001
CMD001,49248,36999
CMD001,49248,36996
CMD001,49248,36993
CMD001,49248,36990
CMD001,49248,36987
CMD001,49248,36985
CMD001,49248,36982
CMD001,49248,36979
CMD001,49248,36976
CMD001,49248,36973
CMD001,49248,36970
CMD001,49248,36968
CMD001,49248,36965
CMD001,49248,36962
CMD001,49248,36959
CMD001,49248,36956
CMD001,49248,36953
CMD001,49248,36951
CMD001,49248,36948
CMD001,49248,36945
CMD001,49248,36942
CMD001,49248,36939
CMD001,49248,36937
CMD001,49248,36934
CMD001,49248,36931
CMD001,49248,36928
CMD001,49248,36925
CMD001,49248,36922
CMD001,49248,36920
CMD001,49248,36917
CMD001,49248,36914
CMD001,49248,36911
CMD001,49248,36908
CMD001,49248,36905
CMD001,49248,36903
CMD001,49248,36900
CMD001,49248,36897
CMD001,49248,36894
CMD001,49248,36891
CMD001,49248,36889
CMD001,49248,36886
CMD001,49248,36883
CMD001,49248,36880
CMD001,49248,36877
CMD001,49248,36874
CMD001,49248,36872
CMD001,49248,36869
CMD001,49248,36866
CMD001,49248,36863
CMD001,49248,36860
CMD001,49248,36858
CMD001,49248,36855
CMD001,49248,36852
CMD001,49248,36849
CMD001,49248,36846
CMD001,49248,36843
CMD001,49248,36841
CMD001,49248,36838
CMD001,49248,36835
CMD050,1,0
CMD002,48993,36835
CMD050,1,1
CMD103,694,55555,62500
CMD001,48993,36835
CMD001,49132,37043
CMD050,1,0
CMD002,48993,37043
CMD050,1,1
CMD103,694,55555,62500
CMD001,48993,37043
CMD001,49132,36835
CMD050,1,0
CMD002,48877,36951
CMD050,1,1
CMD103,694,55555,62500
CMD001,48877,36951
CMD001,48880,36951
CMD001,48883,36950
CMD001,48886,36950
CMD001,48888,36949
CMD001,48891,36949
CMD001,48894,36948
CMD001,48896,36946
CMD001,48899,36945
CMD001,48901,36944
CMD001,48904,36942
CMD001,48906,36941
CMD001,48908,36939
CMD001,48910,36937
CMD001,48912,36935
CMD001,48914,36933
CMD001,48916,36930
CMD001,48917,36928
CMD001,48918,36925
CMD001,48920,36923
CMD001,48921,36920
CMD001,48922,36918
CMD001,48922,36915
CMD001,48923,36912
CMD001,48923,36909
CMD001,48923,36906
CMD001,48924,36904
CMD001,48924,36901
CMD001,48924,36898
CMD001,48924,36895
CMD001,48924,36892
CMD001,48924,36889
CMD001,48924,36887
CMD001,48924,36884
CMD001,48924,36881
CMD001,48923,36878
CMD001,48923,36875
CMD001,48923,36873
CMD001,48922,36870
CMD001,48921,36867
CMD001,48920,36864
CMD001,48919,36862
CMD001,48918,36859
CMD001,48917,36857
CMD001,48915,36854
CMD001,48913,36852
CMD001,48911,36850
CMD001,48910,36848
CMD001,48907,36846
CMD001,48905,36844
CMD001,48903,36843
CMD001,48901,36841
CMD001,48898,36840
CMD001,48895,36839
CMD001,48893,36838
CMD001,48890,36837
CMD001,48887,36836
CMD001,48885,36836
CMD001,48882,36835
CMD001,48879,36835
CMD001,48876,36835
CMD001,48873,36835
CMD001,48871,36835
CMD001,48868,36835
CMD001,48865,36835
CMD001,48862,36835
CMD001,48859,36835
CMD001,48856,36835
CMD001,48854,36835
CMD001,48851,36835
CMD001,48848,36835
CMD001,48845,36835
CMD001,48842,36835
CMD001,48839,36835
CMD001,48837,36835
CMD001,48834,36835
CMD001,48831,36835
CMD050,1,0
CMD002,48831,37043
CMD050,1,1
CMD103,694,55555,62500
CMD001,48831,37043
CMD001,48834,37043
CMD001,48837,37043
CMD001,48839,37043
CMD001,48842,37043
CMD001,48845,37043
CMD001,48848,37043
CMD001,48851,37043
CMD001,48854,37043
CMD001,48856,37043
CMD001,48859,37043
CMD001,48862,37043
CMD001,48865,37043
CMD001,48868,37043
CMD001,48871,37043
CMD001,48873,37043
CMD001,48876,37043
CMD001,48879,37043
CMD001,48882,37043
CMD001,48885,37043
CMD001,48887,37042
CMD001,48890,37041
CMD001,48893,37041
CMD001,48895,37040
CMD001,48898,37038
CMD001,48901,37037
CMD001,48903,37035
CMD001,48905,37034
CMD001,48907,37032
CMD001,48910,37030
CMD001,48911,37028
CMD001,48913,37026
CMD001,48915,37024
CMD001,48917,37021
CMD001,48918,37019
CMD001,48919,37016
CMD001,48920,37014
CMD001,48921,37011
CMD001,48922,37008
CMD001,48923,37006
CMD001,48923,37003
CMD001,48923,37000
CMD001,48924,36997
CMD001,48923,36994
CMD001,48923,36992
CMD001,48923,36989
CMD001,48922,36986
CMD001,48921,36983
CMD001,48921,36981
CMD001,48919,36978
CMD001,48918,36975
CMD001,48917,36973
CMD001,48915,36971
CMD001,48914,36968
CMD001,48912,36966
CMD001,48910,36964
CMD001,48908,36962
CMD001,48906,36960
CMD001,48903,36959
CMD001,48901,36957
CMD001,48899,36956
CMD001,48896,36955
CMD001,48893,36954
CMD001,48891,36953
CMD001,48888,36952
CMD001,48885,36951
CMD001,48882,36951
CMD001,48880,36951
CMD001,48877,36951
CMD001,48874,36951
CMD001,48871,36951
CMD001,48868,36951
CMD001,48865,36951
CMD001,48863,36951
CMD001,48860,36951
CMD001,48857,36951
CMD001,48854,36951
CMD050,1,0
CMD002,48623,36835
CMD050,1,1
CMD103,694,55555,62500
CMD001,48623,36835
CMD001,48623,36838
CMD001,48623,36841
CMD001,48623,36843
CMD001,48623,36846
CMD001,48623,36849
CMD001,48623,36852
CMD001,48623,36854
CMD001,48623,36857
CMD001,48623,36860
CMD001,48623,36863
CMD001,48623,36866
CMD001,48623,36868
CMD001,48623,36871
CMD001,48623,36874
CMD001,48623,36877
CMD001,48623,36880
CMD001,48623,36882
CMD001,48623,36885
CMD001,48623,36888
CMD001,48623,36891
CMD001,48623,36894
CMD001,48623,36896
CMD001,48623,36899
CMD001,48623,36902
CMD001,48623,36905
CMD001,48623,36907
CMD001,48623,36910
CMD001,48623,36913
CMD001,48623,36916
CMD001,48623,36919
CMD001,48623,36921
CMD001,48623,36924
CMD001,48623,36927
CMD001,48623,36930
CMD001,48623,36933
CMD001,48623,36935
CMD001,48623,36938
CMD001,48623,36941
CMD001,48623,36944
CMD001,48623,36947
CMD001,48623,36949
CMD001,48623,36952
CMD001,48623,36955
CMD001,48623,36958
CMD001,48623,36961
CMD001,48623,36963
CMD001,48623,36966
CMD001,48623,36969
CMD001,48623,36972
CMD001,48623,36974
CMD001,48623,36977
CMD001,48623,36980
CMD001,48623,36983
CMD001,48623,36986
CMD001,48623,36988
CMD001,48623,36991
CMD001,48623,36994
CMD001,48623,36997
CMD001,48623,37000
CMD001,48623,37002
CMD001,48623,37005
CMD001,48623,37008
CMD001,48623,37011
CMD001,48623,37014
CMD001,48623,37016
CMD001,48623,37019
CMD001,48623,37022
CMD001,48623,37025
CMD001,48623,37028
CMD001,48623,37030
CMD001,48623,37033
CMD001,48623,37036
CMD001,48623,37039
CMD001,48623,37041
CMD001,48623,37042
CMD001,48625,37040
CMD001,48626,37038
CMD001,48627,37035
CMD001,48629,37033
CMD001,48630,37030
CMD001,48632,37028
CMD001,48633,37026
CMD001,48635,37023
CMD001,48636,37021
CMD001,48638,37018
CMD001,48639,37016
CMD001,48640,37014
CMD001,48642,37011
CMD001,48643,37009
CMD001,48645,37006
CMD001,48646,37004
CMD001,48648,37002
CMD001,48649,36999
CMD001,48650,36997
CMD001,48652,36995
CMD001,48653,36992
CMD001,48655,36990
CMD001,48656,36987
CMD001,48658,36985
CMD001,48659,36983
CMD001,48660,36980
CMD001,48662,36978
CMD001,48663,36975
CMD001,48665,36973
CMD001,48666,36971
CMD001,48668,36968
CMD001,48669,36966
CMD001,48671,36963
CMD001,48672,36961
CMD001,48673,36959
CMD001,48675,36956
CMD001,48676,36954
CMD001,48678,36951
CMD001,48679,36949
CMD001,48681,36947
CMD001,48682,36944
CMD001,48683,36942
CMD001,48685,36939
CMD001,48686,36937
CMD001,48688,36935
CMD001,48689,36932
CMD001,48691,36930
CMD001,48692,36928
CMD001,48694,36930
CMD001,48695,36932
CMD001,48696,36935
CMD001,48698,36937
CMD001,48699,36939
CMD001,48701,36942
CMD001,48702,36944
CMD001,48704,36947
CMD001,48705,36949
CMD001,48706,36951
CMD001,48708,36954
CMD001,48709,36956
CMD001,48711,36959
CMD001,48712,36961
CMD001,48714,36963
CMD001,48715,36966
CMD001,48716,36968
CMD001,48718,36971
CMD001,48719,36973
CMD001,48721,36975
CMD001,48722,36978
CMD001,48724,36980
CMD001,48725,36983
CMD001,48727,36985
CMD001,48728,36987
CMD001,48729,36990
CMD001,48731,36992
CMD001,48732,36995
CMD001,48734,36997
CMD001,48735,36999
CMD001,48737,37002
CMD001,48738,37004
CMD001,48739,37006
CMD001,48741,37009
CMD001,48742,37011
CMD001,48744,37014
CMD001,48745,37016
CMD001,48747,37018
CMD001,48748,37021
CMD001,48750,37023
CMD001,48751,37026
CMD001,48752,37028
CMD001,48754,37030
CMD001,48755,37033
CMD001,48757,37035
CMD001,48758,37038
CMD001,48760,37040
CMD001,48761,37042
CMD001,48762,37041
CMD001,48762,37039
CMD001,48762,37036
CMD001,48762,37033
CMD001,48762,37030
CMD001,48762,37028
CMD001,48762,37025
CMD001,48762,37022
CMD001,48762,37019
CMD001,48762,37016
CMD001,48762,37014
CMD001,48762,37011
CMD001,48762,37008
CMD001,48762,37005
CMD001,48762,37002
CMD001,48762,37000
CMD001,48762,36997
CMD001,48762,36994
CMD001,48762,36991
CMD001,48762,36988
CMD001,48762,36986
CMD001,48762,36983
CMD001,48762,36980
CMD001,48762,36977
CMD001,48762,36974
CMD001,48762,36972
CMD001,48762,36969
CMD001,48762,36966
CMD001,48762,36963
CMD001,48762,36961
CMD001,48762,36958
CMD001,48762,36955
CMD001,48762,36952
CMD001,48762,36949
CMD001,48762,36947
CMD001,48762,36944
CMD001,48762,36941
CMD001,48762,36938
CMD001,48762,36935
CMD001,48762,36933
CMD001,48762,36930
CMD001,48762,36927
CMD001,48762,36924
CMD001,48762,36921
CMD001,48762,36919
CMD001,48762,36916
CMD001,48762,36913
CMD001,48762,36910
CMD001,48762,36907
CMD001,48762,36905
CMD001,48762,36902
CMD001,48762,36899
CMD001,48762,36896
CMD001,48762,36894
CMD001,48762,36891
CMD001,48762,36888
CMD001,48762,36885
CMD001,48762,36882
CMD001,48762,36880
CMD001,48762,36877
CMD001,48762,36874
CMD001,48762,36871
CMD001,48762,36868
CMD001,48762,36866
CMD001,48762,36863
CMD001,48762,36860
CMD001,48762,36857
CMD001,48762,36854
CMD001,48762,36852
CMD001,48762,36849
CMD001,48762,36846
CMD001,48762,36843
CMD001,48762,36841
CMD001,48762,36838
CMD001,48762,36835
CMD050,1,0
CMD002,48402,36944
CMD050,1,1
CMD103,694,55555,62500
CMD001,48402,36944
CMD001,48402,36951
CMD001,48402,36958
CMD001,48402,36965
CMD001,48401,36972
CMD001,48401,36979
CMD001,48400,36986
CMD001,48400,36993
CMD001,48399,37000
CMD001,48398,37007
CMD001,48397,37014
CMD001,48396,37021
CMD001,48395,37028
CMD001,48394,37035
CMD001,48392,37042
CMD001,48391,37049
CMD001,48389,37056
CMD001,48387,37063
CMD001,48386,37070
CMD001,48384,37077
CMD001,48382,37083
CMD001,48380,37090
CMD001,48378,37097
CMD001,48375,37104
CMD001,48373,37110
CMD001,48370,37117
CMD001,48368,37123
CMD001,48365,37130
CMD001,48363,37136
CMD001,48360,37143
CMD001,48357,37149
CMD001,48354,37156
CMD001,48351,37162
CMD001,48347,37168
CMD001,48344,37175
CMD001,48341,37181
CMD001,48337,37187
CMD001,48334,37193
CMD001,48330,37199
CMD001,48326,37205
CMD001,48322,37211
CMD001,48318,37217
CMD001,48314,37223
CMD001,48310,37229
CMD001,48306,37234
CMD001,48302,37240
CMD001,48297,37245
CMD001,48293,37251
CMD001,48289,37256
CMD001,48284,37262
CMD001,48279,37267
CMD001,48275,37272
CMD001,48270,37278
CMD001,48265,37283
CMD001,48260,37288
CMD001,48255,37293
CMD001,48250,37298
CMD001,48245,37302
CMD001,48239,37307
CMD001,48234,37312
CMD001,48229,37316
CMD001,48223,37321
CMD001,48218,37325
CMD001,48212,37330
CMD001,48206,37334
CMD001,48201,37338
CMD001,48195,37342
CMD001,48189,37346
CMD001,48183,37350
CMD001,48177,37354
CMD001,48171,37358
CMD001,48165,37361
CMD001,48159,37365
CMD001,48153,37368
CMD001,48147,37372
CMD001,48141,37375
CMD001,48134,37378
CMD001,48128,37381
CMD001,48122,37385
CMD001,48115,37387
CMD001,48109,37390
CMD001,48102,37393
CMD001,48096,37396
CMD001,48089,37398
CMD001,48082,37401
CMD001,48076,37403
CMD001,48069,37405
CMD001,48062,37408
CMD001,48056,37410
CMD001,48049,37412
CMD001,48042,37413
CMD001,48035,37415
CMD001,48028,37417
CMD001,48021,37419
CMD001,48014,37420
CMD001,48008,37421
CMD001,48001,37423
CMD001,47994,37424
CMD001,47987,37425
CMD001,47980,37426
CMD001,47973,37427
CMD001,47966,37428
CMD001,47959,37428
CMD001,47951,37429
CMD001,47944,37429
CMD001,47937,37430
CMD001,47930,37430
CMD001,47923,37430
CMD001,47916,37430
CMD001,47909,37430
CMD001,47902,37430
CMD001,47895,37430
CMD001,47888,37429
CMD001,47881,37429
CMD001,47874,37428
CMD001,47867,37428
CMD001,47860,37427
CMD001,47853,37426
CMD001,47846,37425
CMD001,47839,37424
CMD001,47832,37423
CMD001,47825,37421
CMD001,47818,37420
CMD001,47811,37419
CMD001,47804,37417
CMD001,47797,37415
CMD001,47790,37413
CMD001,47784,37412
CMD001,47777,37410
CMD001,47770,37408
CMD001,47763,37405
CMD001,47757,37403
CMD001,47750,37401
CMD001,47743,37398
CMD001,47737,37396
CMD001,47730,37393
CMD001,47724,37390
CMD001,47717,37387
CMD001,47711,37385
CMD001,47704,37381
CMD001,47698,37378
CMD001,47692,37375
CMD001,47685,37372
CMD001,47679,37368
CMD001,47673,37365
CMD001,47667,37361
CMD001,47661,37358
CMD001,47655,37354
CMD001,47649,37350
CMD001,47643,37346
CMD001,47637,37342
CMD001,47632,37338
CMD001,47626,37334
CMD001,47620,37330
CMD001,47615,37325
CMD001,47609,37321
CMD001,47604,37316
CMD001,47598,37312
CMD001,47593,37307
CMD001,47588,37302
CMD001,47583,37298
CMD001,47577,37293
CMD001,47572,37288
CMD001,47567,37283
CMD001,47563,37278
CMD001,47558,37272
CMD001,47553,37267
CMD001,47548,37262
CMD001,47544,37256
CMD001,47539,37251
CMD001,47535,37245
CMD001,47531,37240
CMD001,47526,37234
CMD001,47522,37229
CMD001,47518,37223
CMD001,47514,37217
CMD001,47510,37211
CMD001,47506,37205
CMD001,47502,37199
CMD001,47499,37193
CMD001,47495,37187
CMD001,47492,37181
CMD001,47488,37175
CMD001,47485,37168
CMD001,47482,37162
CMD001,47479,37156
CMD001,47476,37149
CMD001,47473,37143
CMD001,47470,37136
CMD001,47467,37130
CMD001,47464,37123
CMD001,47462,37117
CMD001,47459,37110
CMD001,47457,37104
CMD001,47455,37097
CMD001,47453,37090
CMD001,47450,37083
CMD001,47449,37077
CMD001,47447,37070
CMD001,47445,37063
CMD001,47443,37056
CMD001,47442,37049
CMD001,47440,37042
CMD001,47439,37035
CMD001,47437,37028
CMD001,47436,37021
CMD001,47435,37014
CMD001,47434,37007
CMD001,47433,37000
CMD001,47433,36993
CMD001,47432,36986
CMD001,47431,36979
CMD001,47431,36972
CMD001,47431,36965
CMD001,47430,36958
CMD001,47430,36951
CMD001,47430,36944
CMD001,47430,36937
CMD001,47430,36930
CMD001,47431,36923
CMD001,47431,36916
CMD001,47431,36909
CMD001,47432,36902
CMD001,47433,36895
CMD001,47433,36888
CMD001,47434,36880
CMD001,47435,36873
CMD001,47436,36867
CMD001,47437,36860
CMD001,47439,36853
CMD001,47440,36846
CMD001,47442,36839
CMD001,47443,36832
CMD001,47445,36825
CMD001,47447,36818
CMD001,47449,36811
CMD001,47450,36805
CMD001,47453,36798
CMD001,47455,36791
CMD001,47457,36784
CMD001,47459,36778
CMD001,47462,36771
CMD001,47464,36764
CMD001,47467,36758
CMD001,47470,36751
CMD001,47473,36745
CMD001,47476,36739
CMD001,47479,36732
CMD001,47482,36726
CMD001,47485,36719
CMD001,47488,36713
CMD001,47492,36707
